1.66,2.914296,1.00004048619,4,1.9,4.959,1.0,6,1.9,4.959,1.0,7
1.67,2.987463,1.00004590968,4,1.91,5.057871,1.0,6,1.91,5.057871,1.0,7
1.68,3.061632,1.00000001183,5,1.92,5.157888,1.0,6,1.92,5.157888,1.0,7
1.69,3.136809,1.00000001392,5,1.93,5.259057,1.0,6,1.93,5.259057,1.0,7
1.7,3.213,1.00000001638,5,1.94,5.361384,1.0,6,1.94,5.361384,1.0,7
1.71,3.290211,1.00000001927,5,1.95,5.464875,1.0,6,1.95,5.464875,1.0,7
1.72,3.368448,1.00000002266,5,1.96,5.569536,1.0,6,1.96,5.569536,1.0,7
1.73,3.447717,1.00000002664,5,1.97,5.675373,1.0,6,1.97,5.675373,1.0,7
1.74,3.528024,1.00000003131,5,1.98,5.782392,1.0,6,1.98,5.782392,1.0,7
1.75,3.609375,1.00000003677,5,1.99,5.890599,1.0,6,1.99,5.890599,1.0,7
1.76,3.691776,1.00000004316,5,2.0,6.0,1.0,6,2.0,6.0,1.0,7
1.77,3.775233,1.00000005063,5,2.01,6.110601,1.0,6,2.01,6.110601,1.0,7
1.78,3.859752,1.00000005934,5,2.02,6.222408,1.0,6,2.02,6.222408,1.0,7
1.79,3.945339,1.00000006949,5,2.03,6.335427,1.0,6,2.03,6.335427,1.0,7
1.8,4.032,1.00000008131,5,2.04,6.449664,1.00000000001,6,2.04,6.449664,1.0,7
1.81,4.119741,1.00000009502,5,2.05,6.565125,1.00000000001,6,2.05,6.565125,1.0,7
1.82,4.208568,1.00000011093,5,2.06,6.681816,1.00000000001,6,2.06,6.681816,1.0,7
1.83,4.298487,1.00000012933,5,2.07,6.799743,1.00000000001,6,2.07,6.799743,1.0,7
1.84,4.389504,1.0000001506,5,2.08,6.918912,1.00000000002,6,2.08,6.918912,1.0,7
1.85,4.481625,1.00000017512,5,2.09,7.039329,1.00000000002,6,2.09,7.039329,1.0,7
1.86,4.574856,1.00000020334,5,2.1,7.161,1.00000000003,6,2.1,7.161,1.0,7
1.87,4.669203,1.00000023575,5,2.11,7.283931,1.00000000003,6,2.11,7.283931,1.0,7
1.88,4.764672,1.0000002729,5,2.12,7.408128,1.00000000004,6,2.12,7.408128,1.0,7
1.89,4.861269,1.00000031541,5,2.13,7.533597,1.00000000005,6,2.13,7.533597,1.0,7
1.9,4.959,1.00000036395,5,2.14,7.660344,1.00000000006,6,2.14,7.660344,1.0,7
1.91,5.057871,1.00000041926,5,2.15,7.788375,1.00000000008,6,2.15,7.788375,1.0,7
1.92,5.157888,1.00000048215,5,2.16,7.917696,1.00000000009,6,2.16,7.917696,1.0,7
1.93,5.259057,1.00000055355,5,2.17,8.048313,1.00000000012,6,2.17,8.048313,1.0,7
1.94,5.361384,1.00000063441,5,2.18,8.180232,1.00000000014,6,2.18,8.180232,1.0,7
1.95,5.464875,1.00000072584,5,2.19,8.313459,1.00000000017,6,2.19,8.313459,1.0,7
1.96,5.569536,1.000000829,5,2.2,8.448,1.00000000021,6,2.2,8.448,1.0,7
1.97,5.675373,1.00000094519,5,2.21,8.583861,1.00000000025,6,2.21,8.583861,1.0,7
1.98,5.782392,1.00000107578,5,2.22,8.721048,1.00000000031,6,2.22,8.721048,1.0,7
1.99,5.890599,1.00000122231,5,2.23,8.859567,1.00000000037,6,2.23,8.859567,1.0,7
2.0,6.0,1.0000013864,5,2.24,8.999424,1.00000000044,6,2.24,8.999424,1.0,7
2.01,6.110601,1.00000156982,5,2.25,9.140625,1.00000000053,6,2.25,9.140625,1.0,7
2.02,6.222408,1.0000017745,5,2.26,9.283176,1.00000000063,6,2.26,9.283176,1.0,7
2.03,6.335427,1.00000200247,5,2.27,9.427083,1.00000000075,6,2.27,9.427083,1.0,7
2.04,6.449664,1.00000225596,5,2.28,9.572352,1.0000000009,6,2.28,9.572352,1.0,7
2.05,6.565125,1.00000253734,5,2.29,9.718989,1.00000000106,6,2.29,9.718989,1.0,7
2.06,6.681816,1.00000284915,5,2.3,9.867,1.00000000126,6,2.3,9.867,1.0,7
2.07,6.799743,1.00000319411,5,2.31,10.016391,1.00000000149,6,2.31,10.016391,1.0,7
2.08,6.918912,1.00000357512,5,2.32,10.167168,1.00000000175,6,2.32,10.167168,1.0,7
2.09,7.039329,1.00000399527,5,2.33,10.319337,1.00000000206,6,2.33,10.319337,1.0,7
2.1,7.161,1.00000445787,5,2.34,10.472904,1.00000000241,6,2.34,10.472904,1.0,8
2.11,7.283931,1.00000496641,5,2.35,10.627875,1.00000000282,6,2.35,10.627875,1.0,8
2.12,7.408128,1.00000552462,5,2.36,10.784256,1.0000000033,6,2.36,10.784256,1.0,8
2.13,7.533597,1.00000613642,5,2.37,10.942053,1.00000000384,6,2.37,10.942053,1.0,8
2.14,7.660344,1.000006806,5,2.38,11.101272,1.00000000447,6,2.38,11.101272,1.0,8
2.15,7.788375,1.00000753776,5,2.39,11.261919,1.0,7,2.39,11.261919,1.0,8
2.16,7.917696,1.00000833635,5,2.4,11.424,1.0,7,2.4,11.424,1.0,8
2.17,8.048313,1.00000920667,5,2.41,11.587521,1.0,7,2.41,11.587521,1.0,8
2.18,8.180232,1.0000101539,5,2.42,11.752488,1.0,7,2.42,11.752488,1.0,8
2.19,8.313459,1.00001118345,5,2.43,11.918907,1.0,7,2.43,11.918907,1.0,8
2.2,8.448,1.00001230104,5,2.44,12.086784,1.0,7,2.44,12.086784,1.0,8
2.21,8.583861,1.00001351263,5,2.45,12.256125,1.0,7,2.45,12.256125,1.0,8
2.22,8.721048,1.00001482451,5,2.46,12.426936,1.0,7,2.46,12.426936,1.0,8
2.23,8.859567,1.00001624322,5,2.47,12.599223,1.0,7,2.47,12.599223,1.0,8
2.24,8.999424,1.00001777562,5,2.48,12.772992,1.0,7,2.48,12.772992,1.0,8
2.25,9.140625,1.00001942887,5,2.49,12.948249,1.0,7,2.49,12.948249,1.0,8
2.26,9.283176,1.00002121043,5,2.5,13.125,1.0,7,2.5,13.125,1.0,8
2.27,9.427083,1.00002312809,5,2.51,13.303251,1.0,7,2.51,13.303251,1.0,8
2.28,9.572352,1.00002518994,5,2.52,13.483008,1.0,7,2.52,13.483008,1.0,8
2.29,9.718989,1.00002740439,5,2.53,13.664277,1.0,7,2.53,13.664277,1.0,8
2.3,9.867,1.0000297802,5,2.54,13.847064,1.0,7,2.54,13.847064,1.0,8
2.31,10.016391,1.00003232645,5,2.55,14.031375,1.0,7,2.55,14.031375,1.0,8
2.32,10.167168,1.00003505253,5,2.56,14.217216,1.0,7,2.56,14.217216,1.0,8
2.33,10.319337,1.0000379682,5,2.57,14.404593,1.0,7,2.57,14.404593,1.0,8
2.34,10.472904,1.00004108355,5,2.58,14.593512,1.0,7,2.58,14.593512,1.0,8
2.35,10.627875,1.000044409,5,2.59,14.783979,1.0,7,2.59,14.783979,1.0,8
2.36,10.784256,1.00004795532,5,2.6,14.976,1.0,7,2.6,14.976,1.0,8
2.37,10.942053,1.00000001177,6,2.61,15.169581,1.0,7,2.61,15.169581,1.0,8
2.38,11.101272,1.00000001302,6,2.62,15.364728,1.0,7,2.62,15.364728,1.0,8
2.39,11.261919,1.00000001441,6,2.63,15.561447,1.0,7,2.63,15.561447,1.0,8
2.4,11.424,1.00000001594,6,2.64,15.759744,1.0,7,2.64,15.759744,1.0,8
2.41,11.587521,1.00000001763,6,2.65,15.959625,1.0,7,2.65,15.959625,1.0,8
2.42,11.752488,1.0000000195,6,2.66,16.161096,1.0,7,2.66,16.161096,1.0,8
2.43,11.918907,1.00000002157,6,2.67,16.364163,1.0,7,2.67,16.364163,1.0,8
2.44,12.086784,1.00000002386,6,2.68,16.568832,1.0,7,2.68,16.568832,1.0,8
2.45,12.256125,1.00000002639,6,2.69,16.775109,1.0,7,2.69,16.775109,1.0,8
2.46,12.426936,1.00000002918,6,2.7,16.983,1.0,7,2.7,16.983,1.0,8
2.47,12.599223,1.00000003226,6,2.71,17.192511,1.0,7,2.71,17.192511,1.0,8
2.48,12.772992,1.00000003567,6,2.72,17.403648,1.0,7,2.72,17.403648,1.0,8
2.49,12.948249,1.00000003943,6,2.73,17.616417,1.0,7,2.73,17.616417,1.0,8
2.5,13.125,1.00000004357,6,2.74,17.830824,1.0,7,2.74,17.830824,1.0,8
2.51,13.303251,1.00000004815,6,2.75,18.046875,1.0,7,2.75,18.046875,1.0,8
2.52,13.483008,1.00000005319,6,2.76,18.264576,1.0,7,2.76,18.264576,1.0,8
2.53,13.664277,1.00000005874,6,2.77,18.483933,1.0,7,2.77,18.483933,1.0,8
2.54,13.847064,1.00000006486,6,2.78,18.704952,1.0,7,2.78,18.704952,1.0,8
2.55,14.031375,1.00000007159,6,2.79,18.927639,1.0,7,2.79,18.927639,1.0,8
2.56,14.217216,1.00000007899,6,2.8,19.152,1.0,7,2.8,19.152,1.0,8
2.57,14.404593,1.00000008713,6,2.81,19.378041,1.0,7,2.81,19.378041,1.0,8
2.58,14.593512,1.00000009607,6,2.82,19.605768,1.0,7,2.82,19.605768,1.0,8
2.59,14.783979,1.00000010588,6,2.83,19.835187,1.0,7,2.83,19.835187,1.0,8
2.6,14.976,1.00000011665,6,2.84,20.066304,1.0,7,2.84,20.066304,1.0,8
2.61,15.169581,1.00000012846,6,2.85,20.299125,1.0,7,2.85,20.299125,1.0,8
2.62,15.364728,1.00000014139,6,2.86,20.533656,1.0,7,2.86,20.533656,1.0,8
2.63,15.561447,1.00000015555,6,2.87,20.769903,1.0,7,2.87,20.769903,1.0,8
2.64,15.759744,1.00000017105,6,2.88,21.007872,1.0,7,2.88,21.007872,1.0,8
2.65,15.959625,1.00000018799,6,2.89,21.247569,1.0,7,2.89,21.247569,1.0,8
2.66,16.161096,1.0000002065,6,2.9,21.489,1.0,7,2.9,21.489,1.0,8
2.67,16.364163,1.0000002267,6,2.91,21.732171,1.0,7,2.91,21.732171,1.0,8
2.68,16.568832,1.00000024874,6,2.92,21.977088,1.0,7,2.92,21.977088,1.0,8
2.69,16.775109,1.00000027276,6,2.93,22.223757,1.00000000001,7,2.93,22.223757,1.0,8
2.7,16.983,1.00000029893,6,2.94,22.472184,1.00000000001,7,2.94,22.472184,1.0,8
2.71,17.192511,1.00000032741,6,2.95,22.722375,1.00000000001,7,2.95,22.722375,1.0,8
2.72,17.403648,1.00000035839,6,2.96,22.974336,1.00000000001,7,2.96,22.974336,1.0,8
2.73,17.616417,1.00000039205,6,2.97,23.228073,1.00000000001,7,2.97,23.228073,1.0,8
2.74,17.830824,1.0000004286,6,2.98,23.483592,1.00000000001,7,2.98,23.483592,1.0,8
2.75,18.046875,1.00000046827,6,2.99,23.740899,1.00000000001,7,2.99,23.740899,1.0,8
2.76,18.264576,1.00000051127,6,3.0,24.0,1.00000000002,7,3.0,24.0,1.0,8
2.77,18.483933,1.00000055786,6,,
2.78,18.704952,1.0000006083,6,,
2.79,18.927639,1.00000066287,6,,
2.8,19.152,1.00000072185,6,,
2.81,19.378041,1.00000078556,6,,
2.82,19.605768,1.00000085432,6,,
2.83,19.835187,1.00000092848,6,,
2.84,20.066304,1.0000010084,6,,
2.85,20.299125,1.00000109448,6,,
2.86,20.533656,1.0000011871,6,,
2.87,20.769903,1.00000128671,6,,
2.88,21.007872,1.00000139375,6,,
2.89,21.247569,1.00000150869,6,,
2.9,21.489,1.00000163203,6,,
2.91,21.732171,1.00000176429,6,,
2.92,21.977088,1.00000190601,6,,
2.93,22.223757,1.00000205776,6,,
2.94,22.472184,1.00000222015,6,,
2.95,22.722375,1.00000239381,6,,
2.96,22.974336,1.00000257939,6,,
2.97,23.228073,1.00000277757,6,,
2.98,23.483592,1.00000298908,6,,
2.99,23.740899,1.00000321467,6,,
3.0,24.0,1.0000034551,6,,
